0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0.4513542354106903,0.4650382995605469,0.4427948594093323,0.47185903787612915,0.44329574704170227,0.45681673288345337,0.44173169136047363,0.48366492986679077,0.44281578063964844,0.4451301395893097,0.4786391854286194,0.5023381114006042,0.4821864068508148,0.424722284078598,0.5017692446708679,0.5494440793991089,0.4914846122264862,0.3721500039100647,0.45971375703811646,0.5657848715782166,0.48440423607826233,0.313616007566452,0.6121631860733032,0.48834362626075745,0.6121644973754883,0.4439484477043152,0.68738853931427,0.4878479540348053,0.6892223358154297,0.44788363575935364,0.7550721764564514,0.484357625246048,0.759844183921814,0.44598206877708435,0.4813583791255951,0.4638563096523285
0.44514650106430054,0.47568628191947937,0.4400291442871094,0.4820215404033661,0.44002699851989746,0.47126704454421997,0.443024605512619,0.4947543740272522,0.4425617754459381,0.4663684070110321,0.474955290555954,0.5095774531364441,0.4704867899417877,0.4522223174571991,0.4977685809135437,0.5435053110122681,0.47599413990974426,0.40597206354141235,0.4595319926738739,0.5649632811546326,0.4673027992248535,0.362581342458725,0.5815901160240173,0.49675124883651733,0.5796777009963989,0.4616988003253937,0.6502346396446228,0.49420496821403503,0.6495983004570007,0.4624204933643341,0.7028473019599915,0.4909951984882355,0.7053828239440918,0.4625685513019562,0.4725329577922821,0.4811481535434723
0.47345104813575745,0.5519484281539917,0.466224730014801,0.5579084157943726,0.46641892194747925,0.5470511317253113,0.4682338535785675,0.5677073001861572,0.4688147008419037,0.542679488658905,0.5043441653251648,0.5850777626037598,0.5027927756309509,0.5248479247093201,0.5239501595497131,0.6203412413597107,0.5102313756942749,0.47736454010009766,0.47843703627586365,0.6459468007087708,0.5058416128158569,0.43451550602912903,0.6141632199287415,0.5705944895744324,0.6134785413742065,0.5367560386657715,0.6812282204627991,0.5685012936592102,0.6802704930305481,0.5415474772453308,0.7387266755104065,0.5631386637687683,0.740129292011261,0.5391291975975037,0.5043004751205444,0.5560411214828491
0.33693212270736694,0.5608425736427307,0.3293166160583496,0.5665422677993774,0.3293743431568146,0.5554483532905579,0.330281525850296,0.576396107673645,0.32966962456703186,0.5471728444099426,0.37064477801322937,0.5969685316085815,0.3693111836910248,0.5270422697067261,0.3972947299480438,0.647091805934906,0.3827700614929199,0.47594332695007324,0.34849247336387634,0.668188750743866,0.3825719356536865,0.41497206687927246,0.49663516879081726,0.5813287496566772,0.4968300759792328,0.5397787690162659,0.5780420303344727,0.5799739956855774,0.5773218870162964,0.5418299436569214,0.6495698690414429,0.5768575668334961,0.6513555645942688,0.5361040234565735,0.37056368589401245,0.5631936192512512
0.4243115782737732,0.49615761637687683,0.4188666045665741,0.5016433596611023,0.4188428223133087,0.4918749928474426,0.423128604888916,0.5103689432144165,0.4211026728153229,0.4846870005130768,0.4561042785644531,0.5237820148468018,0.450877845287323,0.46903255581855774,0.47497573494911194,0.5588463544845581,0.4552081525325775,0.4303540587425232,0.4393511414527893,0.5770187377929688,0.45170801877975464,0.3853949010372162,0.5569738149642944,0.5097153186798096,0.5554860234260559,0.4774164855480194,0.6205675005912781,0.5038379430770874,0.6191004514694214,0.47716614603996277,0.6740235090255737,0.5016550421714783,0.6746004819869995,0.4785906970500946,0.4539485275745392,0.4963129162788391
0.345977783203125,0.5700681805610657,0.3372991681098938,0.5768680572509766,0.3380655348300934,0.5625900030136108,0.3396889269351959,0.587582528591156,0.3404475152492523,0.5518900156021118,0.37889209389686584,0.6041301488876343,0.37826070189476013,0.5325112342834473,0.40415579080581665,0.6513680815696716,0.3892434537410736,0.47841572761535645,0.3623359203338623,0.6776396036148071,0.3897368609905243,0.41520601511001587,0.504469096660614,0.5876983404159546,0.5054957866668701,0.5439639687538147,0.5902384519577026,0.5850692391395569,0.5909557938575745,0.5454506278038025,0.6630961298942566,0.5827347636222839,0.6644964814186096,0.5410632491111755,0.37952977418899536,0.569455623626709
0.4057146906852722,0.44368889927864075,0.39815840125083923,0.44977396726608276,0.39808791875839233,0.43646159768104553,0.4001736342906952,0.4597017467021942,0.400411993265152,0.42365410923957825,0.4388253688812256,0.4794522225856781,0.4395841658115387,0.40158411860466003,0.4565500319004059,0.5297759175300598,0.449469655752182,0.3471267819404602,0.4134882390499115,0.5422379970550537,0.4486674964427948,0.27907896041870117,0.5688073039054871,0.4668540358543396,0.5685365796089172,0.4238792061805725,0.6533023715019226,0.46443095803260803,0.6530076265335083,0.4279382526874542,0.7201104760169983,0.46608203649520874,0.7272063493728638,0.4262640178203583,0.4389050304889679,0.44034427404403687
0.4653762876987457,0.5288589000701904,0.459838330745697,0.5346419215202332,0.4589270055294037,0.5240108370780945,0.46345263719558716,0.5449784398078918,0.46185898780822754,0.5157653093338013,0.4970746636390686,0.5589204430580139,0.49704840779304504,0.49935510754585266,0.5096668004989624,0.5975772142410278,0.5046331286430359,0.45078977942466736,0.47442203760147095,0.6111647486686707,0.504198431968689,0.40801748633384705,0.602427065372467,0.5502763390541077,0.604154646396637,0.5138142704963684,0.6693063378334045,0.5503718256950378,0.6689634323120117,0.5167161822319031,0.7312919497489929,0.5466903448104858,0.7310112118721008,0.5191842317581177,0.4978572726249695,0.5286546349525452
0.4507875144481659,0.5073784589767456,0.44283658266067505,0.5134131908416748,0.44334807991981506,0.49825266003608704,0.4443405568599701,0.5241147875785828,0.44510459899902344,0.4839412271976471,0.48432406783103943,0.5411900877952576,0.48527365922927856,0.45807573199272156,0.50902259349823,0.5892435908317566,0.49010613560676575,0.39963802695274353,0.4683009684085846,0.6102662682533264,0.4854052662849426,0.33697453141212463,0.6206712126731873,0.5255298018455505,0.6219362020492554,0.4770742952823639,0.705236554145813,0.520691990852356,0.704171359539032,0.48123830556869507,0.7693771719932556,0.5210872888565063,0.7711291909217834,0.48194020986557007,0.48520803451538086,0.5009874105453491
0.4775533974170685,0.5778936743736267,0.469357430934906,0.5830039381980896,0.47031542658805847,0.5700042843818665,0.4702407419681549,0.5928753018379211,0.4722830355167389,0.559770941734314,0.5145076513290405,0.6130653023719788,0.5105102062225342,0.5369353294372559,0.5414829850196838,0.6633893251419067,0.5165023803710938,0.480974942445755,0.49559515714645386,0.6963769197463989,0.5138989686965942,0.4109753966331482,0.6457643508911133,0.5911396145820618,0.6450018286705017,0.5463434457778931,0.7309243083000183,0.5861138701438904,0.7292839884757996,0.5470569133758545,0.8003257513046265,0.5785732269287109,0.8005208373069763,0.5393543839454651,0.5129212737083435,0.5752636790275574
